timestamp,status,confidence,perclos,ear,mar,yawn,head_pitch,head_yaw,acc_x,acc_y,acc_z,temp,hr,spo2,pred_alert,pred_drowsy,pred_fatigued
1766734050.4342134,ALERT,0.99,0.0,0.329,0.001,0.0,-2.14,17.43,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734050.8099325,ALERT,0.99,0.0,0.329,0.001,0.0,-2.45,20.46,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734051.1822445,ALERT,0.99,0.0,0.342,0.001,0.0,-2.7,18.88,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734051.5358548,ALERT,0.99,0.0,0.342,0.001,0.0,-2.7,18.88,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734052.0170586,ALERT,0.99,0.0,0.36,0.002,0.0,6.27,-1.43,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734052.2798007,ALERT,0.99,0.0,0.36,0.002,0.0,6.27,-1.43,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734052.6341076,ALERT,0.99,0.0,0.272,0.004,0.0,-1.54,18.85,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734053.5227814,ALERT,0.99,0.0,0.37,0.004,0.0,-2.43,19.32,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734054.2182333,ALERT,0.99,0.0,0.326,0.003,0.0,-1.77,25.62,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734054.73536,ALERT,0.99,0.0,0.326,0.003,0.0,-1.77,25.62,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734055.023262,ALERT,0.99,0.0,0.347,0.002,0.0,-2.98,19.97,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734055.7181184,ALERT,0.99,0.0,0.306,0.002,0.0,-2.98,19.97,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734056.5235023,ALERT,0.99,16.7,0.292,0.002,0.0,-2.21,18.36,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734056.791323,ALERT,0.99,16.7,0.292,0.002,0.0,-3.04,19.52,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734057.2169967,ALERT,0.99,16.7,0.292,0.002,0.0,-3.04,19.52,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734057.8885665,ALERT,0.99,50.0,0.242,0.004,0.0,0.43,11.79,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734058.2893136,ALERT,0.99,50.0,0.34,0.004,0.0,0.21,10.01,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734058.7117453,ALERT,0.99,50.0,0.34,0.004,0.0,0.21,10.01,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734059.52926,ALERT,0.99,33.3,0.334,0.008,0.0,0.21,9.6,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734059.9884756,ALERT,0.99,0.0,0.361,0.001,0.0,1.46,12.35,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734061.0331597,ALERT,0.99,0.0,0.364,0.004,0.0,0.7,11.66,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734061.7228863,ALERT,0.99,0.0,0.382,0.009,0.0,7.58,12.77,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734062.174406,ALERT,0.99,0.0,0.321,0.011,0.0,1.87,2.98,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734062.5277314,ALERT,0.99,0.0,0.321,0.011,0.0,0.62,-2.91,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734063.2210712,ALERT,0.99,16.7,0.214,0.011,0.0,4.09,21.42,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734064.0438344,ALERT,0.99,16.7,0.346,0.006,0.0,0.5,12.29,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734064.332261,ALERT,0.99,16.7,0.346,0.006,0.0,0.5,12.29,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734064.7280946,ALERT,0.99,16.7,0.316,0.005,0.0,1.1,8.85,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734065.409683,ALERT,0.99,0.0,0.327,0.01,0.0,-4.06,15.38,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734065.7801762,ALERT,0.99,0.0,0.327,0.01,0.0,-4.06,15.38,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734066.2192774,ALERT,0.99,33.3,0.236,0.004,0.0,-3.97,9.8,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734066.4950674,ALERT,0.99,33.3,0.236,0.004,0.0,-3.97,9.8,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734067.0614517,ALERT,0.99,33.3,0.327,0.003,0.0,-0.98,10.41,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734067.5794241,ALERT,0.99,33.3,0.327,0.003,0.0,-0.98,10.41,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734068.5429633,ALERT,0.99,0.0,0.333,0.003,0.0,-0.2,11.87,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734069.217637,ALERT,0.99,0.0,0.333,0.003,0.0,-0.21,11.22,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734069.6975484,ALERT,0.99,0.0,0.341,0.003,0.0,-0.23,11.4,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734070.0311654,ALERT,0.99,0.0,0.341,0.003,0.0,-0.23,11.4,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734070.711543,ALERT,0.99,33.3,0.071,0.005,0.0,0.42,4.62,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734071.5267475,ALERT,0.99,33.3,0.341,0.005,0.0,-0.4,8.5,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734071.8388278,ALERT,0.99,33.3,0.327,0.006,0.0,-0.1,10.14,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734072.2145078,ALERT,0.99,33.3,0.327,0.006,0.0,-0.1,10.14,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734072.9259884,ALERT,0.99,0.0,0.316,0.001,0.0,-2.07,11.18,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734073.2805662,ALERT,0.99,0.0,0.316,0.001,0.0,-2.07,11.18,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734073.7112827,ALERT,0.99,33.3,0.167,0.002,0.0,-4.7,-15.99,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734074.012803,ALERT,0.99,33.3,0.167,0.002,0.0,-4.7,-15.99,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734074.534155,ALERT,0.99,66.7,0.087,0.002,0.0,1.65,4.76,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734075.1045732,ALERT,0.99,100.0,0.075,0.003,0.0,-1.15,5.77,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734076.035232,ALERT,0.99,66.7,0.308,0.0,0.0,-0.58,10.37,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734076.7156096,ALERT,0.99,33.3,0.345,0.001,0.0,-2.1,12.53,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734077.2068722,ALERT,0.99,33.3,0.345,0.001,0.0,-2.1,12.53,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734077.5210886,ALERT,0.99,0.0,0.343,0.001,0.0,0.79,12.01,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734078.2186046,ALERT,0.99,0.0,0.334,0.003,0.0,0.08,10.8,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734079.0232244,ALERT,0.99,0.0,0.352,0.007,0.0,0.69,10.21,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734079.3472965,ALERT,0.99,0.0,0.352,0.007,0.0,0.69,10.21,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734079.7154763,ALERT,0.99,0.0,0.347,0.03,0.0,0.69,10.21,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734080.422901,ALERT,0.99,0.0,0.347,0.03,0.0,0.41,9.71,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734080.782122,ALERT,0.99,0.0,0.335,0.015,0.0,-3.62,21.08,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734081.2238421,ALERT,0.99,0.0,0.335,0.015,0.0,-3.62,21.08,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734081.4982774,ALERT,0.99,0.0,0.325,0.02,0.0,-3.42,22.65,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734082.0170963,ALERT,0.99,0.0,0.325,0.02,0.0,-3.42,22.65,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734082.2868679,ALERT,0.99,0.0,0.341,0.093,0.0,-2.9,21.01,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734082.5755036,ALERT,0.99,0.0,0.341,0.093,0.0,-2.9,21.01,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734083.5313725,ALERT,0.99,0.0,0.33,0.051,0.0,-3.11,21.04,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734083.7999797,ALERT,0.99,0.0,0.328,0.007,0.0,-1.15,20.1,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734084.2208674,ALERT,0.99,0.0,0.328,0.007,0.0,-1.15,20.1,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734084.6709626,ALERT,0.99,0.0,0.342,0.008,0.0,-1.6,21.4,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734085.0326555,ALERT,0.99,0.0,0.342,0.008,0.0,-1.6,21.4,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734085.7192287,ALERT,0.99,0.0,0.359,0.002,0.0,-1.13,16.18,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734086.5215666,ALERT,0.99,0.0,0.36,0.003,0.0,-0.23,10.94,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734086.8404179,ALERT,0.99,0.0,0.36,0.003,0.0,-0.23,10.94,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734087.217339,ALERT,0.99,0.0,0.343,0.215,0.0,-3.16,10.16,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734087.921316,ALERT,0.99,0.0,0.285,0.303,0.0,-6.57,8.59,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734088.28693,ALERT,0.99,0.0,0.285,0.303,0.0,-6.57,8.59,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734088.724329,ALERT,0.99,16.7,0.248,0.222,0.0,-3.5,0.68,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734089.0048416,ALERT,0.99,16.7,0.248,0.222,0.0,-3.5,0.68,0,0,0,0.0,0.0,0,0.993,0.006,0.0
1766734089.5352075,ALERT,0.99,100.0,0.219,0.012,0.0,-11.93,-10.32,0,0,0,0.0,0.0,0,0.993,0.006,0.0
1766734090.0962641,ALERT,0.99,100.0,0.219,0.012,0.0,-11.93,-10.32,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734091.0333683,ALERT,0.99,20.0,0.342,0.083,0.0,16.68,-46.5,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734091.7233248,ALERT,0.99,0.0,0.316,0.044,0.0,16.68,-46.5,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734092.20302,ALERT,0.99,0.0,0.316,0.044,0.0,-8.76,-70.03,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734092.5294125,ALERT,0.99,100.0,0.138,0.011,0.0,-8.76,-70.03,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734092.8014474,ALERT,0.99,100.0,0.138,0.011,0.0,1.7,4.95,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734093.2217615,ALERT,0.99,100.0,0.138,0.011,0.0,1.7,4.95,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734094.0308862,ALERT,0.99,33.3,0.303,0.003,0.0,-8.9,23.23,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734094.3494213,ALERT,0.99,20.0,0.314,0.004,0.0,-5.96,-6.41,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734094.7311049,ALERT,0.99,20.0,0.314,0.004,0.0,-5.96,-6.41,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734095.4296117,ALERT,0.99,0.0,0.326,0.003,0.0,-7.69,11.12,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734095.7977564,ALERT,0.99,0.0,0.348,0.003,0.0,-7.47,11.82,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734096.2162259,ALERT,0.99,0.0,0.348,0.003,0.0,-7.47,11.82,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734096.5174787,ALERT,0.99,0.0,0.342,0.003,0.0,-7.47,11.82,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734097.01771,ALERT,0.99,0.0,0.342,0.003,0.0,-8.45,10.53,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734097.5947816,ALERT,0.99,0.0,0.337,0.002,0.0,-6.75,13.62,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734098.529856,ALERT,0.99,0.0,0.291,0.003,0.0,-8.04,12.57,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734099.2152267,ALERT,0.99,33.3,0.241,0.006,0.0,-8.52,10.91,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734099.7005587,ALERT,0.99,33.3,0.324,0.004,0.0,-8.52,10.91,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734100.0343602,ALERT,0.99,33.3,0.306,0.004,0.0,-17.46,32.52,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734100.715268,ALERT,0.99,33.3,0.308,0.012,0.0,-90.0,46.79,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734101.534237,ALERT,0.99,0.0,0.297,0.007,0.0,-18.36,37.59,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734101.8654613,ALERT,0.99,0.0,0.297,0.007,0.0,-18.36,37.59,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734102.2333374,ALERT,0.99,0.0,0.384,0.012,0.0,-5.45,-10.63,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734102.9847734,ALERT,0.99,0.0,0.466,0.009,0.0,-11.67,34.48,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734103.28136,ALERT,0.99,0.0,0.466,0.009,0.0,-59.48,-90.0,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734103.7230074,ALERT,0.99,0.0,0.492,0.009,0.0,-59.48,-90.0,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734104.0843613,ALERT,0.99,0.0,0.492,0.009,0.0,-39.48,-88.04,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734104.52606,ALERT,0.99,0.0,0.44,0.011,0.0,-39.48,-88.04,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734105.1683354,ALERT,0.99,0.0,0.44,0.011,0.0,-39.83,-87.91,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734106.0218427,ALERT,0.99,0.0,0.315,0.014,0.0,-9.14,25.69,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734106.7140234,ALERT,0.99,0.0,0.434,0.015,0.0,-5.94,-20.83,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734107.261802,ALERT,0.99,0.0,0.322,0.003,0.0,-12.85,34.61,0,0,0,0.0,0.0,0,0.992,0.008,0.0
1766734107.5279286,ALERT,0.99,0.0,0.322,0.003,0.0,-12.85,34.61,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734107.8090646,ALERT,0.99,0.0,0.319,0.013,0.0,-12.2,32.61,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734108.2267785,ALERT,0.99,0.0,0.319,0.013,0.0,-12.2,32.61,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734109.031147,ALERT,0.99,0.0,0.371,0.011,0.0,-11.01,19.55,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734109.4082682,ALERT,0.99,0.0,0.328,0.008,0.0,-11.94,31.95,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734109.71552,ALERT,0.99,0.0,0.328,0.008,0.0,-12.54,31.14,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734110.4812756,ALERT,0.99,0.0,0.453,0.012,0.0,-19.86,-22.89,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734110.7923071,ALERT,0.99,0.0,0.453,0.012,0.0,-19.86,-22.89,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734111.2151911,ALERT,0.99,33.3,0.064,0.011,0.0,-1.99,6.05,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734111.5695202,ALERT,0.99,33.3,0.064,0.011,0.0,-1.99,6.05,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734112.0353246,ALERT,0.99,66.7,0.241,0.005,0.0,0.24,1.93,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734112.6545424,ALERT,0.99,0.0,0.294,0.014,0.0,-11.0,30.68,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734113.5403295,ALERT,0.99,0.0,0.319,0.008,0.0,-9.23,33.72,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734114.2192822,ALERT,0.99,0.0,0.426,0.005,0.0,19.15,-21.28,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734114.7612398,ALERT,0.99,0.0,0.426,0.005,0.0,19.15,-21.28,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734115.277833,ALERT,0.99,0.0,0.285,0.01,0.0,-14.3,37.45,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734115.7209115,ALERT,0.99,0.0,0.408,0.002,0.0,-14.3,37.45,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734116.5211155,ALERT,0.99,0.0,0.474,0.01,0.0,33.5,-5.5,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734116.8543868,ALERT,0.99,0.0,0.474,0.01,0.0,-39.72,-87.72,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734117.2182639,ALERT,0.99,0.0,0.474,0.01,0.0,-39.72,-87.72,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734117.9446597,ALERT,0.99,0.0,0.448,0.008,0.0,-41.64,-87.45,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734118.2829876,ALERT,0.99,0.0,0.322,0.008,0.0,-7.32,20.1,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734118.711575,ALERT,0.99,0.0,0.322,0.008,0.0,-7.32,20.1,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734119.0242457,ALERT,0.99,0.0,0.383,0.009,0.0,-7.9,19.66,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734119.5314193,ALERT,0.99,0.0,0.383,0.009,0.0,-7.9,19.66,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734120.1037467,ALERT,0.99,0.0,0.31,0.008,0.0,-6.86,20.06,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734121.0260806,ALERT,0.99,0.0,0.383,0.0,0.0,-7.36,19.56,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734121.7154193,ALERT,0.99,0.0,0.386,0.012,0.0,-6.78,19.28,0,0,0,0.0,0.0,0,0.992,0.007,0.001
