timestamp,status,confidence,perclos,ear,mar,yawn,head_pitch,head_yaw,acc_x,acc_y,acc_z,temp,hr,spo2,pred_alert,pred_drowsy,pred_fatigued
1766734122.2021234,ALERT,0.99,0.0,0.327,0.004,0.0,-9.58,30.99,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734122.529431,ALERT,0.99,0.0,0.327,0.004,0.0,-9.58,30.99,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734123.2142227,ALERT,0.99,0.0,0.381,0.006,0.0,-7.16,18.55,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734124.0182781,ALERT,0.99,0.0,0.444,0.006,0.0,-40.93,-86.36,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734124.326986,ALERT,0.99,0.0,0.444,0.006,0.0,-40.93,-86.36,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734124.7387073,ALERT,0.99,0.0,0.383,0.003,0.0,-7.37,19.35,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734125.4128282,ALERT,0.99,0.0,0.425,0.006,0.0,-12.3,-23.43,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734125.7992125,ALERT,0.99,0.0,0.425,0.006,0.0,-12.3,-23.43,0,0,0,0.0,0.0,0,0.992,0.008,0.0
1766734126.245565,ALERT,0.99,0.0,0.322,0.009,0.0,-9.74,30.85,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734127.0370417,ALERT,0.99,0.0,0.319,0.006,0.0,-8.96,29.71,0,0,0,0.0,0.0,0,0.993,0.006,0.0
1766734127.5182493,ALERT,0.99,0.0,0.319,0.006,0.0,-8.96,29.71,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734128.5283937,ALERT,0.99,0.0,0.306,0.002,0.0,-6.07,18.76,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734129.2190597,ALERT,0.99,0.0,0.306,0.002,0.0,-8.09,20.85,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734129.6637475,ALERT,0.99,0.0,0.308,0.004,0.0,-8.22,21.59,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734130.0237417,ALERT,0.99,0.0,0.308,0.004,0.0,-8.22,21.59,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734130.7228658,ALERT,0.99,0.0,0.365,0.003,0.0,-7.58,19.68,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734131.5829282,ALERT,0.99,0.0,0.323,0.005,0.0,-8.16,28.78,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734132.2209477,ALERT,0.99,0.0,0.304,0.001,0.0,-7.24,27.8,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734132.8610742,ALERT,0.99,0.0,0.346,0.005,0.0,-5.54,19.77,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734133.2929356,ALERT,0.99,0.0,0.346,0.005,0.0,-5.54,19.77,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734133.7479372,ALERT,0.99,0.0,0.309,0.002,0.0,-6.55,21.07,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734134.5314832,ALERT,0.99,0.0,0.341,0.002,0.0,-6.8,28.77,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734134.9692657,ALERT,0.99,0.0,0.369,0.007,0.0,5.29,-16.8,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734136.0340395,ALERT,0.99,0.0,0.301,0.004,0.0,-5.98,20.18,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734136.3396626,ALERT,0.99,0.0,0.301,0.004,0.0,-5.98,20.18,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734136.7176461,ALERT,0.99,0.0,0.325,0.003,0.0,-6.32,21.82,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734137.162206,ALERT,0.99,0.0,0.325,0.003,0.0,-6.32,21.82,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734137.5321827,ALERT,0.99,0.0,0.302,0.001,0.0,-5.6,28.22,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734138.2213852,ALERT,0.99,0.0,0.316,0.004,0.0,-6.27,28.69,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734139.0252588,ALERT,0.99,0.0,0.312,0.005,0.0,-7.03,20.29,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734139.3505254,ALERT,0.99,0.0,0.312,0.005,0.0,-7.03,20.29,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734139.717622,ALERT,0.99,0.0,0.328,0.003,0.0,-7.03,20.29,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734140.459961,ALERT,0.99,0.0,0.328,0.003,0.0,-7.07,20.63,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734140.7781532,ALERT,0.99,0.0,0.313,0.003,0.0,-5.43,20.69,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734141.230058,ALERT,0.99,0.0,0.313,0.003,0.0,-5.43,20.69,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734141.5457773,ALERT,0.99,0.0,0.333,0.002,0.0,-6.0,28.52,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734142.0211363,ALERT,0.99,0.0,0.333,0.002,0.0,-6.0,28.52,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734142.2883775,ALERT,0.99,0.0,0.305,0.005,0.0,-6.17,27.48,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734142.6271589,ALERT,0.99,0.0,0.305,0.005,0.0,-6.17,27.48,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734143.5311673,ALERT,0.99,0.0,0.359,0.004,0.0,-5.91,19.46,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734144.2229254,ALERT,0.99,0.0,0.298,0.001,0.0,-6.18,27.38,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734144.7174711,ALERT,0.99,0.0,0.334,0.004,0.0,-6.86,21.03,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734145.022049,ALERT,0.99,0.0,0.334,0.004,0.0,-6.86,21.03,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734145.710588,ALERT,0.99,0.0,0.307,0.005,0.0,-7.19,27.78,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734146.5345135,ALERT,0.99,0.0,0.329,0.005,0.0,-6.23,21.78,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734146.8234873,ALERT,0.99,0.0,0.329,0.005,0.0,-6.23,21.78,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734147.2151062,ALERT,0.99,0.0,0.322,0.005,0.0,-6.51,28.73,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734147.901411,ALERT,0.99,0.0,0.314,0.004,0.0,-6.0,20.43,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734148.2816916,ALERT,0.99,0.0,0.314,0.004,0.0,-6.0,20.43,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734148.7171113,ALERT,0.99,0.0,0.31,0.002,0.0,-6.61,21.36,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734149.5293038,ALERT,0.99,0.0,0.345,0.007,0.0,-6.73,19.65,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734149.9897826,ALERT,0.99,0.0,0.345,0.007,0.0,-6.73,19.65,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734151.021077,ALERT,0.99,0.0,0.366,0.006,0.0,-5.58,19.57,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734151.7259486,ALERT,0.99,0.0,0.332,0.001,0.0,-5.58,19.57,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734152.141333,ALERT,0.99,0.0,0.332,0.001,0.0,-6.49,20.01,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734152.5406437,ALERT,0.99,0.0,0.31,0.003,0.0,-6.49,20.01,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734153.2306929,ALERT,0.99,0.0,0.31,0.003,0.0,-6.23,20.43,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734154.0405436,ALERT,0.99,0.0,0.309,0.005,0.0,-5.48,20.39,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734154.337091,ALERT,0.99,0.0,0.332,0.002,0.0,-5.04,20.84,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734154.731432,ALERT,0.99,0.0,0.332,0.002,0.0,-5.04,20.84,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734155.4795818,ALERT,0.99,0.0,0.33,0.002,0.0,-5.58,21.1,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734155.7840254,ALERT,0.99,0.0,0.311,0.002,0.0,-5.87,20.54,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734156.2197576,ALERT,0.99,0.0,0.311,0.002,0.0,-6.67,21.13,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734156.590866,ALERT,0.99,0.0,0.389,0.003,0.0,87.11,-49.33,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734157.0371296,ALERT,0.99,0.0,0.389,0.003,0.0,87.11,-49.33,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734157.67104,ALERT,0.99,0.0,0.345,0.002,0.0,-5.04,19.98,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734158.5332296,ALERT,0.99,0.0,0.357,0.004,0.0,-5.95,19.79,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734159.2170088,ALERT,0.99,0.0,0.326,0.004,0.0,-6.53,20.27,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734159.780985,ALERT,0.99,0.0,0.363,0.004,0.0,-6.42,20.12,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734160.2743661,ALERT,0.99,0.0,0.363,0.004,0.0,-6.35,19.6,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734160.7128935,ALERT,0.99,0.0,0.343,0.002,0.0,-6.4,19.69,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734161.5202508,ALERT,0.99,0.0,0.341,0.006,0.0,-7.56,19.46,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734161.879292,ALERT,0.99,0.0,0.341,0.006,0.0,-7.56,19.46,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734162.2245877,ALERT,0.99,0.0,0.36,0.002,0.0,-5.71,19.26,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734162.9750981,ALERT,0.99,0.0,0.315,0.003,0.0,-5.58,28.52,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734163.273258,ALERT,0.99,0.0,0.315,0.003,0.0,-5.49,21.28,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734163.7181306,ALERT,0.99,0.0,0.35,0.002,0.0,-5.49,21.28,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734164.057099,ALERT,0.99,0.0,0.35,0.002,0.0,-4.72,17.24,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734164.5429354,ALERT,0.99,0.0,0.305,0.002,0.0,-4.72,17.24,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734165.1427572,ALERT,0.99,0.0,0.305,0.002,0.0,-7.15,27.11,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734166.025111,ALERT,0.99,0.0,0.339,0.003,0.0,10.96,5.21,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734166.7153368,ALERT,0.99,0.0,0.321,0.003,0.0,-5.88,20.1,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734167.2429235,ALERT,0.99,0.0,0.309,0.003,0.0,-6.36,20.41,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734167.5270514,ALERT,0.99,0.0,0.309,0.003,0.0,-6.36,20.41,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734168.2130816,ALERT,0.99,0.0,0.298,0.006,0.0,-6.19,20.6,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734169.0330966,ALERT,0.99,0.0,0.361,0.004,0.0,-6.24,19.39,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734169.3580194,ALERT,0.99,0.0,0.301,0.003,0.0,-6.24,19.39,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734169.7371144,ALERT,0.99,0.0,0.301,0.003,0.0,-7.49,26.11,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734170.4544845,ALERT,0.99,0.0,0.351,0.009,0.0,-6.64,15.46,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734170.78087,ALERT,0.99,0.0,0.351,0.009,0.0,-6.64,15.46,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734171.2360766,ALERT,0.99,0.0,0.338,0.002,0.0,-5.94,15.28,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734171.5476556,ALERT,0.99,0.0,0.338,0.002,0.0,-5.94,15.28,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734172.043979,ALERT,0.99,0.0,0.35,0.003,0.0,-5.73,18.24,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734172.6480331,ALERT,0.99,0.0,0.339,0.004,0.0,5.26,-16.82,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734173.5218494,ALERT,0.99,0.0,0.379,0.001,0.0,-41.24,-87.01,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734174.2335489,ALERT,0.99,0.0,0.325,0.001,0.0,-6.33,25.42,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734174.7741323,ALERT,0.99,0.0,0.325,0.001,0.0,-6.33,25.42,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734175.2806764,ALERT,0.99,0.0,0.331,0.002,0.0,-4.93,24.6,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734175.7324011,ALERT,0.99,0.0,0.344,0.006,0.0,-4.93,24.6,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734176.5433412,ALERT,0.99,0.0,0.338,0.005,0.0,-5.12,16.56,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734176.869528,ALERT,0.99,0.0,0.338,0.005,0.0,-6.43,18.26,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734177.2153,ALERT,0.99,0.0,0.338,0.005,0.0,-6.43,18.26,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734177.9514441,ALERT,0.99,0.0,0.334,0.004,0.0,-6.2,16.8,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734178.2956684,ALERT,0.99,0.0,0.355,0.004,0.0,-5.45,19.53,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734178.7210984,ALERT,0.99,0.0,0.355,0.004,0.0,-5.45,19.53,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734179.053343,ALERT,0.99,0.0,0.358,0.001,0.0,-5.11,18.65,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734179.533421,ALERT,0.99,0.0,0.358,0.001,0.0,-5.11,18.65,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734180.1371453,ALERT,0.99,0.0,0.345,0.004,0.0,-6.47,17.49,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734181.01945,ALERT,0.99,0.0,0.319,0.002,0.0,-5.35,23.52,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734181.711441,ALERT,0.99,33.3,0.118,0.008,0.0,5.29,-16.78,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734182.2321825,ALERT,0.99,66.7,0.038,0.008,0.0,-8.69,14.34,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734182.5296557,ALERT,0.99,66.7,0.038,0.008,0.0,-8.69,14.34,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734183.2212288,ALERT,0.99,100.0,0.042,0.003,0.0,-7.35,15.14,0,0,0,0.0,0.0,0,0.992,0.007,0.0
1766734184.0210636,ALERT,0.99,100.0,0.06,0.005,0.0,-7.25,22.95,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734184.3152633,ALERT,0.99,100.0,0.06,0.005,0.0,-7.25,22.95,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734184.7395635,ALERT,0.99,100.0,0.06,0.005,0.0,-8.44,16.69,0,0,0,0.0,0.0,0,0.992,0.008,0.001
1766734185.4438574,ALERT,0.99,66.7,0.326,0.002,0.0,-6.24,15.38,0,0,0,0.0,0.0,0,0.992,0.007,0.001
1766734185.7979102,ALERT,0.99,66.7,0.326,0.002,0.0,-6.24,15.38,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734186.2135327,ALERT,0.99,33.3,0.335,0.001,0.0,-6.35,18.07,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734186.5479145,ALERT,0.99,33.3,0.335,0.001,0.0,-6.35,18.07,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734187.0244606,ALERT,0.99,0.0,0.343,0.003,0.0,-5.64,15.58,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734187.6293359,ALERT,0.99,0.0,0.343,0.003,0.0,-5.64,15.58,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734188.535854,ALERT,0.99,0.0,0.26,0.004,0.0,-7.2,17.21,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734189.2388463,ALERT,0.99,0.0,0.26,0.004,0.0,-8.63,17.48,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734189.7315667,ALERT,0.99,0.0,0.327,0.004,0.0,-6.46,17.81,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734190.026138,ALERT,0.99,0.0,0.327,0.004,0.0,-6.46,17.81,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734190.7293284,ALERT,0.99,0.0,0.316,0.002,0.0,-7.52,20.2,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734191.5220666,ALERT,0.99,0.0,0.339,0.005,0.0,-7.24,20.59,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734191.8729253,ALERT,0.99,0.0,0.329,0.005,0.0,-7.64,21.53,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734192.2210114,ALERT,0.99,0.0,0.329,0.005,0.0,-7.64,21.53,0,0,0,0.0,0.0,0,0.991,0.008,0.001
1766734204.9104495,NO_FACE,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1766734217.6506538,ALERT,0.99,0.0,0.328,0.01,0.0,-0.15,-0.44,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734218.0344903,ALERT,0.99,0.0,0.328,0.01,0.0,-0.68,0.74,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734218.5394933,ALERT,0.99,0.0,0.301,0.008,0.0,0.29,-2.05,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734219.2120476,ALERT,0.99,0.0,0.329,0.006,0.0,-0.14,0.38,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734219.8589814,ALERT,0.99,0.0,0.334,0.007,0.0,-1.17,-0.23,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734220.2851584,ALERT,0.99,0.0,0.334,0.007,0.0,-1.17,-0.23,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734220.7156982,ALERT,0.99,0.0,0.312,0.01,0.0,0.02,0.01,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734221.5270634,ALERT,0.99,0.0,0.339,0.005,0.0,-0.74,0.24,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734221.7929962,ALERT,0.99,0.0,0.339,0.005,0.0,-0.74,0.24,0,0,0,0.0,0.0,0,0.993,0.007,0.0
1766734222.215381,ALERT,0.99,0.0,0.324,0.006,0.0,-0.78,-0.52,0,0,0,0.0,0.0,0,0.993,0.007,0.0
